"PLEASE do not sort this page, it will break the scripts (But manually add stuff where appropriate)",,,,Can be completed with v1.2.x data. Leave the class columns empty.
eu (InventoryPlayer),func_493_a,,func_200_a,writeToNBT,"Writes the inventory out as a list of compound tags. This is where the slot indices are used (+100 for armor, +80 for crafting)."
eu (InventoryPlayer),func_494_a,,func_213_b,getCurrentItem,Returns the item stack currently held by the player.
eu (InventoryPlayer),func_495_b,,func_209_a,addItemsToInventory,Adds the j items of type i to inventory and returns the number of items that couldn't fit (0 if they all fit).
eu (InventoryPlayer),func_497_g,,func_204_c,getFirstPartialMatchingStack,Returns the first item stack in inventory that matches the given item stack and isn't full.
eu (InventoryPlayer),func_499_j,,func_205_g,getFirstEmptyStack,Returns the first item stack that is empty.
eu (InventoryPlayer),func_503_g,,func_199_f,dropAllItems,Drop all armor and main inventory items.
eu (InventoryPlayer),func_504_a,,func_201_a,addItemStackToInventory,"Adds the item stack to the inventory, returns false if it is impossible."
eu (InventoryPlayer),func_506_f,,func_212_e,getTotalArmorValue,"Based on the damage values and maximum damage values of each armor item, returns the current armor value."
eu (InventoryPlayer),func_507_e,,func_211_b,damageArmor,Damages armor in each slot by the specified amount.
eu (InventoryPlayer),func_508_a,,func_208_a,getStrVsBlock,"Gets the strength of the current item (tool) against the specified block, 1.0f if not holding anything."
eu (InventoryPlayer),func_509_b,,func_207_b,canHarvestBlock,Returns whether the current item (tool) can harvest from the specified block (actually get a result).
eu (InventoryPlayer),func_511_b,,func_210_c,decrementAnimations,Decrement the number of animations remaining. Only called on client side. This is used to handle the animation of receiving a block.
eu (InventoryPlayer),func_513_b,,func_203_b,readFromNBT,Reads from the given tag list and fills the slots in the inventory with the correct items.
ev (ItemStack),func_1085_a,,*,splitStack,Remove the argument from the stack size. Return a new stack object with argument size.
ev (ItemStack),func_1086_a,,func_570_a,writeToNBT,Write the stack fields to a NBT object. Return the new NBT object.
ev (ItemStack),func_1087_a,,func_568_a,hitBlock,Calls the corresponding fct in di
ev (ItemStack),func_1088_b,,*,getIconIndex,Returns the icon index of the current stack.
ev (ItemStack),func_1089_c,,func_576_b,getMaxStackSize,Returns maximum size of the stack.
ev (ItemStack),func_1090_a,,func_572_a,useItem,"Uses the item stack by the player. Gives the coordinates of the block its being used against and the side. Args: player, world, x, y, z, side"
ev (ItemStack),func_1091_a,,func_569_a,getItem,Returns the object corresponding to the stack.
ev (ItemStack),func_1092_a,,*,hitEntity,Calls the corresponding fct in di
ev (ItemStack),func_1093_a,,func_6168_a,useItemRightClick,"Called whenever this item stack is equipped and right clicked. Returns the new item stack to put in the position where this item is. Args: world, player"
ev (ItemStack),func_1094_d,,func_571_c,getMaxDamage,Returns the max damage an item in the stack can take.
ev (ItemStack),func_1095_a,,*,getDamageVsEntity,Returns the damage against a given entity.
ev (ItemStack),func_1096_b,,func_575_b,readFromNBT,Read the stack fields from a NBT object.
ev (ItemStack),func_1098_a,,func_574_a,getStrVsBlock,Returns the strength of the stack against a given block.
ev (ItemStack),func_1100_b,,*,useItemOnEntity,Uses the stack on the entity.
ev (ItemStack),func_1101_b,,func_579_a,damageItem,"Raise the damage on the item by the argument. If the dmg is superior to health, destroy one element of the stack."
ev (ItemStack),func_1102_e,,func_578_d,copy,Returns a new stack with the same properties.
ey (RenderEngine),func_1070_a,,*,getTexture
ey (RenderEngine),func_1076_b,,*,bindTexture
fi (MCHashTable),func_1052_b,,func_553_d,removeObject,Removes the specified object from the map and returns it
fi (MCHashTable),func_1053_a,,func_547_a,insert,Adds an object to a slot
fi (MCHashTable),func_1054_c,,func_557_e,removeEntry,Removes the specified entry from the map and returns it
fi (MCHashTable),func_1055_e,,func_545_g,computeHash,Makes the passed in integer suitable for hashing by a number of shifts
fi (MCHashTable),func_1056_d,,func_546_f,getHash,Returns the hash code for a key
fi (MCHashTable),func_1057_a,,func_550_a,lookup,Returns the object associated to a key
fi (MCHashTable),func_1058_a,,func_551_a,clearMap,Removes all entries from the map
fi (MCHashTable),func_1059_a,,func_549_a,copyTo,Copies the hash slots to a new array
fi (MCHashTable),func_1060_f,,func_552_h,grow,Increases the number of hash slots
fi (MCHashTable),func_1061_a,,func_554_a,addKey,Adds a key and associated value to this map
fi (MCHashTable),func_1062_a,,func_555_a,getSlotIndex,Computes the index of the slot for the hash and slot count passed in.  
fk (GuiButton),func_558_a,,*,getHoverState,"Returns 0 if the button is disabled, 1 if the mouse is NOT hovering over this button and 2 if it IS hovering over this button."
fk (GuiButton),func_559_a,,*,mouseReleased,Fired when the mouse button is released. Equivalent of MouseListener.mouseReleased(MouseEvent e).
fk (GuiButton),func_560_b,,*,mouseDragged,Fired when the mouse button is dragged. Equivalent of MouseListener.mouseDragged(MouseEvent e).
fk (GuiButton),func_561_a,,*,drawButton,Draws this button to the screen.
fk (GuiButton),func_562_c,,*,mousePressed,Returns true if the mouse has been pressed on this control. Equivalent of MouseListener.mousePressed(MouseEvent e).
fn (Packet),func_321_a,hp (Packet),func_64_a,addIdClassMapping,Adds a two way mapping between the packet ID and packet class.
fn (Packet),func_322_a,hp (Packet),func_68_a,writePacketData,Abstract. Writes the raw packet data to the data stream.
fn (Packet),func_323_a,hp (Packet),func_72_a,processPacket,Passes this Packet on to the NetHandler for processing.
fn (Packet),func_324_b,hp (Packet),func_65_b,readPacket,"Read a packet, prefixed by its ID, from the data stream."
fn (Packet),func_325_a,hp (Packet),func_67_a,getNewPacket,Returns a new instance of the specified Packet class.
fn (Packet),func_326_b,hp (Packet),func_69_b,getPacketId,Returns the ID of this packet.
fn (Packet),func_327_a,hp (Packet),func_70_a,readPacketData,Abstract. Reads the raw packet data from the data stream.
fn (Packet),func_328_a,hp (Packet),func_66_a,writePacket,"Writes a packet, prefixed by its ID, to the data stream."
fn (Packet),func_329_a,hp (Packet),func_71_a,getPacketSize,Abstract. Return the size of the packet (not counting the header).
fr (GameSettings),func_1041_b,,*,saveOptions,Saves the options to the options file.
fr (GameSettings),func_1042_a,,*,setKeyBinding,Sets a key binding.
fr (GameSettings),func_1043_a,,*,getKeyBinding,Gets a key binding.
fr (GameSettings),func_1044_a,,*,loadOptions,Loads the options from the options file.
fr (GameSettings),func_1045_b,,*,setOptionValue,"For non-float options. Toggles the option on/off, or cycles through the list i.e. render distances."
fr (GameSettings),func_1046_b,,*,getOptionControlType,Returns 1 if the option is controlled by a button and 0 if controlled by a slider.
fr (GameSettings),func_1047_d,,*,getOptionDisplayString,The string that appears inside the button/slider in the options menu.
fr (GameSettings),func_1048_a,,*,setOptionFloatValue,"If the specified option is controlled by a slider (float value), this will set the float value."
fr (GameSettings),func_1049_c,,*,getOptionFloatValue,"If the specified option is controlled by a slider (float value), this will return the float value. Otherwise it returns 0.0f."
fr (GameSettings),func_1050_a,,*,parseFloat_00,Parses a string into a float.
,func_6519_a,,*,loadOptions,"Loads the options from the options file. It appears that this has replaced the previous ""loadOptions""."
fx (Path),func_1033_a,,func_412_a,sortBack,Sorts a point to the left
fx (Path),func_1034_a,,func_413_a,addPoint,Adds a point to the path
fx (Path),func_1035_a,,func_414_a,changeDistance,Changes the provided point's distance to target
fx (Path),func_1036_b,,func_415_b,dequeue,Returns and removes the first point in the path
fx (Path),func_1037_b,,func_416_b,sortForward,Sorts a point to the right
fx (Path),func_1038_a,,func_417_a,clearPath,Clears the path
fx (Path),func_1039_c,,func_418_c,isPathEmpty,Returns true if this path contains no points
ga (Chunk),func_994_a,,func_329_a,getEntitiesWithinAABBForEntity,"Fills the given list of all entities that intersect within the given bounding box that aren't the passed entity  Args: entity, aabb, listToFill"
ga (Chunk),func_999_b,,func_337_b,getHeightValue,"Returns the value in the height map at this x, z coordinate in the chunk"
ga (Chunk),func_1000_a,,func_335_a,addEntity,Adds an entity to the chunk. Args: entity
ga (Chunk),func_1007_c,,func_343_c,canBlockSeeTheSky,Returns whether is not a block above this one blocking sight to the sky (done via checking against the heightmap)
ga (Chunk),func_1008_a,,func_344_a,getBlockID,Return the ID of a block in the chunk.
ga (Chunk),func_1009_b,,func_345_b,setBlockMetadata,Set the metadata of a block in the chunk
ga (Chunk),func_1010_a,,func_346_a,setBlockIDWithMetadata,"Sets a blockID of a position within a chunk with metadata. Args: x, y, z, blockID, metadata"
ga (Chunk),func_1011_a,,func_330_a,setLightValue,"Sets the light value at the coordinate.  If enumskyblock is set to sky it sets it in the skylightmap and if its a block then into the blocklightmap.  Args enumSkyBlock, x, y, z, lightValue"
ga (Chunk),func_1013_a,,func_342_a,getEntitiesOfTypeWithinAAAB,"Gets all entities that can be assigned to the specified class. Args: entityClass, aabb, listToFill"
ga (Chunk),func_1018_b,,*,generateHeightMap,Generates the height map for a chunk from scratch
ga (Chunk),func_1019_c,,func_354_c,getBlockLightValue,Gets the amount of light on a block taking into account sunlight
ga (Chunk),func_1021_b,,func_356_b,getBlockMetadata,Return the metadata corresponding to the given coordinates inside a chunk.
ga (Chunk),func_1022_a,,func_357_a,setBlockID,"Sets a blockID for a position in the chunk. Args: x, y, z, blockID"
ga (Chunk),func_1025_a,,func_341_a,getSavedLightValue,Gets the amount of light saved in this block (doesn't adjust for daylight)
gb (Material),func_876_e,,func_214_e,getBurning,Returns if the block can burn or not.
gb (Material),func_877_f,,func_215_f,setBurning,Set the canBurn bool to True and return the current object.
gb (Material),func_879_d,,func_217_d,getIsLiquid,Returns if blocks of these materials are liquids.
gb (Material),func_881_b,,func_219_b,getCanBlockGrass,Will prevent grass from growing on dirt underneath and kill any grass below it if it returns true
ge (EntityLiving),func_413_f,is (EntityLiving),func_135_f,getSoundVolume,Returns the volume for the sounds this mob makes.
ge (EntityLiving),func_414_d,is (EntityLiving),func_136_d,getHurtSound,Returns the sound this mob makes when it is hurt.
ge (EntityLiving),func_419_b,is (EntityLiving),func_142_f,onDeath,Called when the mob's health reaches 0.
ge (EntityLiving),func_422_g,is (EntityLiving),func_149_g,getDropItemId,Returns the item ID for the item the mob drops on death.
ge (EntityLiving),func_423_c,is (EntityLiving),func_150_c,getLivingSound,Returns the sound this mob makes while it's alive.
ge (EntityLiving),func_425_j,is (EntityLiving),func_153_y,onLivingUpdate,"Called frequently so the entity can update its state every tick as required. For example, zombies and skeletons use this to react to sunlight and start to burn."
ge (EntityLiving),func_428_e,is (EntityLiving),func_151_e,getDeathSound,Returns the sound this mob makes on death.
ge (EntityLiving),func_432_b,is (EntityLiving),func_137_a,heal,Heal living entity (param: amount of half-hearts)
ge (EntityLiving),func_433_a,is (EntityLiving),func_155_a,getCanSpawnHere,Checks if the entity's current position is a valid location to spawn this entity.
gy (NetClientHandler),func_849_b,,*,disconnect,Disconnects the network connection.
hd (BlockCrops),func_270_i,m (BlockCrops),func_278_h,getGrowthRate,"Gets the growth rate for the crop. Setup to encourage rows by halving growth rate if there is diagonals, crops on different sides that aren't opposing, and by adding growth for every crop next to this one (and for crop below this one). Args: x, y, z"
hm (NBTTagCompound),func_743_k,,func_397_j,getCompoundTag,"Retrieves a NBTTagCompound subtag matching the specified key, or a new empty NBTTagCompound if no such key was stored."
hm (NBTTagCompound),func_744_a,,func_390_a,setFloat,Stores a new NBTTagFloat with the given float value into the map with the given string key.
hm (NBTTagCompound),func_745_d,,func_406_c,getShort,"Retrieves a short value using the specified key, or 0 if no such key was stored."
hm (NBTTagCompound),func_746_c,,func_408_b,getByte,"Retrieves a byte value using the specified key, or 0 if no such key was stored."
hm (NBTTagCompound),func_747_a,,func_391_a,setByteArray,Stores a new NBTTagByteArray with the given array as data into the map with the given string key.
hm (NBTTagCompound),func_748_a,,func_393_a,setBoolean,"Stores the given boolean value as a NBTTagByte, storing 1 for true and 0 for false, using the given string key."
hm (NBTTagCompound),func_749_a,,func_394_a,setShort,Stores a new NBTTagShort with the given short value into the map with the given string key.
hm (NBTTagCompound),func_750_a,,func_396_a,setLong,Stores a new NBTTagLong with the given long value into the map with the given string key.
hm (NBTTagCompound),func_751_b,,func_410_a,hasKey,Returns whether the given string has been previously stored as a key in the map.
hm (NBTTagCompound),func_752_g,,func_389_f,getFloat,"Retrieves a float value using the specified key, or 0 if no such key was stored."
hm (NBTTagCompound),func_753_l,,func_407_k,getTagList,"Retrieves a NBTTagList subtag matching the specified key, or a new empty NBTTagList if no such key was stored."
hm (NBTTagCompound),func_754_a,,func_403_a,setString,Stores a new NBTTagString with the given string value into the map with the given string key.
hm (NBTTagCompound),func_755_i,,func_401_h,getString,"Retrieves a string value using the specified key, or an empty string if no such key was stored."
hm (NBTTagCompound),func_756_e,,func_395_d,getInteger,"Retrieves an integer value using the specified key, or 0 if no such key was stored."
hm (NBTTagCompound),func_757_h,,func_398_g,getDouble,"Retrieves a double value using the specified key, or 0 if no such key was stored."
hm (NBTTagCompound),func_758_a,,func_405_a,setInteger,Stores a new NBTTagInt with the given integer value into the map with the given string key.
hm (NBTTagCompound),func_759_j,,func_400_i,getByteArray,"Retrieves a byte array using the specified key, or a zero-length array if no such key was stored."
hm (NBTTagCompound),func_760_m,,func_402_l,getBoolean,"Retrieves a boolean value using the specified key, or false if no such key was stored. This uses the getByte method."
hm (NBTTagCompound),func_761_a,,func_409_a,setByte,Stores a new NBTTagByte with the given byte value into the map with the given string key.
hm (NBTTagCompound),func_762_a,,func_399_a,setTag,Stores the given tag into the map with the given string key. This is mostly used to store tag lists.
hm (NBTTagCompound),func_763_a,,func_392_a,setCompoundTag,Stores the given NBTTagCompound into the map with the given string key.
hm (NBTTagCompound),func_764_f,,func_404_e,getLong,"Retrieves a long value using the specified key, or 0 if no such key was stored."
hm (NBTTagCompound),func_765_a,,func_411_a,setDouble,Stores a new NBTTagDouble with the given double value into the map with the given string key.
ib (GuiDeleteWorld),func_584_c,,*,selectWorld,Gets the selected world.
ib (GuiDeleteWorld),func_585_j,,*,initGui2,"Adds the ""delete world"" and ""cancel"" buttons to the screen."
ic (TileEntity),func_476_a,,func_187_a,addMapping,Adds a new two-way mapping between the class and its string name in both hashmaps.
ic (TileEntity),func_477_c,,func_185_c,createAndLoadEntity,Creates a new entity and loads its data from the specified NBT.
ic (TileEntity),func_478_g,,*,getBlockType,Gets the block type at the location of this entity (client-only).
ic (TileEntity),func_479_f,,*,getBlockMetadata,Returns block data at the location of this entity (client-only).
ic (TileEntity),func_480_a,,*,getDistanceFrom,Returns the square of the distance between this entity and the passed in coordinates.
ii (NetworkManager),*,bb (NetworkManager),func_744_d,getNumChunkDataPackets,Returns the number of chunk data packets waiting to be sent.,,DUPLICATE
ii (NetworkManager),*,bb (NetworkManager),func_752_c,serverShutdown,Server-only method to shut down the network.,,DUPLICATE
ii (NetworkManager),*,bb (NetworkManager),func_754_a,setNetHandler,Sets the NetHandler for this NetworkManager. Server-only.,,DUPLICATE
ii (NetworkManager),*,bb (NetworkManager),func_755_b,getRemoteAddress,Returns the socket address of the remote side. Server-only.,,DUPLICATE
ii (NetworkManager),func_963_f,bb (NetworkManager),func_748_f,getWriteThread,Returns the write thread.
ii (NetworkManager),func_964_b,bb (NetworkManager),func_746_e,sendPacket,"Sends a data packet if there is one to send, or sends a chunk data packet if there is one and the counter is up, or does nothing. If it sends a packet, it sleeps for 10ms."
ii (NetworkManager),func_965_d,bb (NetworkManager),func_749_d,sendNetworkPacket,Static accessor to sendPacket.
ii (NetworkManager),func_966_c,bb (NetworkManager),func_751_c,readNetworkPacket,Static accessor to readPacket.
ii (NetworkManager),func_967_a,bb (NetworkManager),func_747_a,processReadPackets,Checks timeouts and processes all pending read packets.
ii (NetworkManager),func_968_b,bb (NetworkManager),func_740_b,isServerTerminating,Is the server terminating? Client side aways returns false.
ii (NetworkManager),func_969_e,bb (NetworkManager),func_742_e,getReadThread,Returns the read thread.
ii (NetworkManager),func_970_a,bb (NetworkManager),func_750_a,onNetworkError,Used to report network errors and causes a network shutdown.
ii (NetworkManager),func_971_a,bb (NetworkManager),func_743_a,isRunning,Whether the network is operational.
ii (NetworkManager),func_972_a,bb (NetworkManager),func_745_a,addToSendQueue,Adds the packet to the correct send queue (chunk data packets go to a separate queue).
ii (NetworkManager),func_973_c,bb (NetworkManager),func_741_f,readPacket,"Reads a single packet from the input stream and adds it to the read queue. If no packet is read, it shuts down the network."
ii (NetworkManager),func_974_a,bb (NetworkManager),func_753_a,networkShutdown,"Shuts down the network with the specified reason. Closes all streams and sockets, spawns NetworkMasterThread to stop reading and writing threads."
ik,func_516_a,bc,func_419_a,generate
im (IWorldAccess),func_933_a,be (IWorldAccess),func_682_a,playRecord,"Plays the specified record. Arg: recordName, x, y, z"
im (IWorldAccess),func_939_a,be (IWorldAccess),func_687_a,spawnParticle,"Spawns a particle. Arg: particleType, x, y, z, velX, velY, velZ"
im (IWorldAccess),func_940_a,be (IWorldAccess),func_689_a,playSound,"Plays the specified sound. Arg: x, y, z, soundName, unknown1, unknown2"
,func_977_b,,*,startDrawingQuads,Sets draw mode in the tessellator to draw quads.
,func_978_a,,*,setColorRGBA,Sets the RGBA values for the color. Also clamps them to 0-255.
,func_979_a,,*,setColorOpaque,"Sets the RGB values as specified, and sets alpha to opaque."
,func_980_b,,*,setNormal,Sets the normal for the current draw call.
,func_981_a,,*,setTextureUV,Sets the texture coordinates.
,func_982_a,,*,draw,Draws the data set up in this tessellator and resets the state to prepare for new drawing.
,func_983_a,,*,addVertexWithUV,"Adds a vertex specifying both x,y,z and the texture u,v for it."
,func_984_b,,*,setTranslationD,Sets the translation for all vertices in the current draw call. (D suffix indicates double parameters)
,func_985_d,,*,reset,Clears the tessellator state in preparation for new drawing.
,func_986_a,,*,setColorRGBA_F,"Sets the RGBA values for the color, converting from floats between 0 and 1 to integers from 0-255."
,func_987_a,,*,setColorOpaque_F,"Sets the RGB values as specified, converting from floats between 0 and 1 to integers from 0-255."
,func_988_c,,*,setTranslationF,Sets the translation for all vertices in the current draw call. (F suffix indicates float parameters)
,func_989_c,,*,disableColor,Disables colors for the current draw call.
,func_990_b,,*,setColorOpaque_I,Sets the color to the given opaque value (stored as byte values packed in an integer).
,func_991_a,,*,addVertex,"Adds a vertex with the specified x,y,z to the current draw call. It will trigger a draw() if the buffer gets full."
,func_992_a,,*,startDrawing,Resets tessellator state and prepares for drawing (with the specified draw mode).
,func_6513_a,,*,setColorRGBA_I,Sets the color to the given color (packed as bytes in integer) and alpha values.
iy (ScaledResolution),func_902_b,,*,getScaledHeight
iy (ScaledResolution),func_903_a,,*,getScaledWidth
iz (BlockLeaves),func_310_a,,*,setGraphicsLevel,"Pass true to draw this block using fancy graphics, or false for fast graphics."
jd (EntityTNTPrimed),func_409_i,fw,func_178_b,explode
jf (NextTickListEntry),func_899_a,bv (NextTickListEntry),func_734_a,comparer,Compares this tick entry to another tick entry for sorting purposes. Compared first based on the scheduled time and second based on tickEntryID.
jf (NextTickListEntry),func_900_a,bv (NextTickListEntry),func_733_a,setScheduledTime,Sets the scheduled time for this tick entry
jq (GuiSelectWorld),func_586_d,,*,getWorldName,Returns the name of the selected world.
kd (FontRenderer),func_871_a,,*,getStringWidth,Returns the width of this string. Equivalent of FontMetrics.stringWidth(String s).
kd (FontRenderer),func_872_a,,*,renderString,The actual rendering takes place here.
kd (FontRenderer),func_873_b,,*,drawString,Draws the specified string.
kd (FontRenderer),func_874_a,,*,drawStringWithShadow,Draws the specified string with a drop shadow.
kh (Entity),func_347_a,dj (Entity),func_86_a,setPosition,"Sets the x,y,z of the entity from the given parameters. Also seems to set up a bounding box."
kh (Entity),func_348_f,dj (Entity),func_87_f,addVelocity,"Adds to the current velocity of the entity. Args: x, y, z"
kh (Entity),func_349_c,dj (Entity),func_88_c,moveEntity,"Tries to moves the entity by the passed in displacement. Args: x, y, z"
kh (Entity),func_352_a,dj (Entity),func_97_a,writeEntityToNBT,(abstract) Protected helper method to write subclass entity data to NBT.
kh (Entity),func_353_a,dj (Entity),func_122_m,interact,"Called when a player interacts with a mob. e.g. gets milk from a cow, gets into the saddle on a pig."
kh (Entity),func_357_b,dj (Entity),func_99_b,readEntityFromNBT,(abstract) Protected helper method to read subclass entity data from NBT.
kh (Entity),func_360_d,dj (Entity),func_101_d,getDistanceSq,"Gets the squared distance to the position. Args: x, y, z"
kh (Entity),func_361_e,dj (Entity),func_103_e,getDistance,"Gets the distance to the position. Args: x, y, z"
kh (Entity),func_363_d,dj (Entity),func_98_d,writeToNBT,Save the entity to NBT (calls an abstract helper method to write extra data)
kh (Entity),func_367_b,dj (Entity),func_128_a,dropItem,"Drops an item stack at the entity's position. Args: itemID, count"
kh (Entity),func_368_e,dj (Entity),func_100_e,readFromNBT,Reads the entity from NBT (calls an abstract helper method to read specialized data)
kh (Entity),func_370_e_,dj (Entity),func_106_b_,onUpdate,Called to update the entity's position/logic.,,--
kh (Entity),func_371_a,dj (Entity),func_113_a,setSize,"Sets the width and height of the entity. Args: width, height"
kh (Entity),func_376_c,dj (Entity),func_6096_b,setRotation,Sets the rotation of the entity
kh (Entity),func_378_a,*,*,setPositionAndRotation2,"Sets the position and rotation. Only difference from the other one is no bounding on the rotation. Args: posX, posY, posZ, yaw, pitch"
kh (Entity),func_379_d,dj (Entity),func_94_a,getDistanceToEntity,Returns the distance to the entity. Args: entity
kh (Entity),func_380_f,dj (Entity),func_92_c,applyEntityCollision,Applies a velocity to each of the entities pushing them away from each other. Args: entity
kh (Entity),func_382_a,dj (Entity),func_108_b,getEntityBrightness,Gets how bright this entity is.
kh (Entity),func_386_g,*,*,mountEntity,"Called when a player mounts an entity. e.g. mounts a pig, mounts a boat.",,--
kh (Entity),func_387_e,dj (Entity),func_102_b,getDistanceSqToEntity,Returns the squared distance to the entity. Args: entity
kh (Entity),func_393_a,dj (Entity),func_110_a,isInsideOfMaterial,Checks if the current block the entity is within of the specified material type
kh (Entity),func_394_a,dj (Entity),func_123_a,dropItemWithOffset,"Drops an item stack with a specified y offset. Args: itemID, count, yOffset"
kh (Entity),func_395_F,dj (Entity),func_118_j,setEntityDead,Will get destroyed next tick
kh (Entity),func_396_a,dj (Entity),func_121_a,attackEntity,Called when the entity is attacked.
kh (Entity),func_397_g_,dj (Entity),func_119_o,handleWaterMovement,Returns if this entity is in water and will end up adding the waters velocity to the entity
kh (Entity),func_398_a,*,*,setWorld,Sets the reference to the World object.
kh (Entity),func_399_b,dj (Entity),func_6095_b,setPositionAndRotation,"Sets the entity's position and rotation. Args: posX, posY, posZ, yaw, pitch"
kh (Entity),func_400_c,dj (Entity),func_114_a,fall,Called when the mob is falling. Calculates and applies fall damage.
kh (Entity),func_6375_a,*,*,setVelocity,"Sets the velocity to the args. Args: x, y, z"
