"PLEASE do not sort this page, it will break the scripts (But manually add stuff where appropriate)",,,,Can be completed with v1.2.x data. Leave the class columns empty.
kh (Entity),func_6378_b,dj (Entity),func_6093_b,onCollideWithPlayer,Called by a player entity when they collide with an entity
ki (NBTTagList),func_740_c,*,func_387_b,tagCount,Returns the number of tags in the list.
ki (NBTTagList),func_741_a,*,func_388_a,tagAt,Retrieves the tag at the specified index from the list.
ki (NBTTagList),func_742_a,*,func_386_a,setTag,Adds the provided tag to the end of the list. There is no check to verify this tag is of the same type as any previous tag.
lb (NetHandler),func_819_a,ej (NetHandler),func_24_a,handlePlace
lb (NetHandler),func_820_a,ej (NetHandler),func_10_a,handleNamedEntitySpawn
lb (NetHandler),func_821_a,ej (NetHandler),func_26_a,handleBlockDig
lb (NetHandler),func_822_a,ej (NetHandler),func_12_a,handleBlockChange
lb (NetHandler),func_823_a,ej (NetHandler),func_6_a,handleErrorMessage
lb (NetHandler),func_824_a,ej (NetHandler),func_13_a,handleMultiBlockChange
lb (NetHandler),func_825_a,ej (NetHandler),func_3_a,handleArmAnimation
lb (NetHandler),func_826_a,ej (NetHandler),func_29_a,handlePreChunk
lb (NetHandler),func_827_a,ej (NetHandler),func_30_a,handleEntity
lb (NetHandler),func_828_a,ej (NetHandler),func_27_a,handleMobSpawn
lb (NetHandler),func_829_a,ej (NetHandler),func_5_a,handleEntityTeleport
lb (NetHandler),func_830_a,ej (NetHandler),func_17_a,handleAddToInventory
lb (NetHandler),func_831_a,ej (NetHandler),func_23_a,handleChat
lb (NetHandler),func_832_a,ej (NetHandler),func_14_a,handlePickupSpawn
lb (NetHandler),func_833_a,ej (NetHandler),func_4_a,handleMapChunk
lb (NetHandler),func_834_a,ej (NetHandler),func_28_a,handleCollect
lb (NetHandler),func_835_a,ej (NetHandler),func_20_a,handleVehicleSpawn
lb (NetHandler),func_836_a,ej (NetHandler),func_21_a,handleUnexpected
lb (NetHandler),func_837_a,ej (NetHandler),func_18_a,handleFlying
lb (NetHandler),func_838_a,ej (NetHandler),func_19_a,handleHandshake
lb (NetHandler),func_839_a,ej (NetHandler),func_8_a,handleDestroyEntity
lb (NetHandler),func_840_a,ej (NetHandler),func_22_a,handleLogin
lb (NetHandler),func_841_a,ej (NetHandler),func_11_a,handleBlockItemSwitch
lb (NetHandler),func_842_a,ej (NetHandler),func_9_a,handleComplexEntity
lb (NetHandler),func_843_a,ej (NetHandler),func_16_a,handlePlayerInventory
lb (NetHandler),func_844_a,ej (NetHandler),func_7_a,handleKickDisconnect
lb (NetHandler),func_845_a,ej (NetHandler),func_15_a,handleSpawnPosition
lb (NetHandler),func_846_a,ej (NetHandler),func_25_a,handleUpdateTime
lm (Gui),func_547_b,*,*,drawString,Renders the specified text to the screen.
lm (Gui),func_548_a,*,*,drawCenteredString,"Renders the specified text to the screen, center-aligned."
lu (GuiIngame),func_557_a,*,*,renderGameOverlay,"Render the ingame overlay with quick icon bar, ..."
ly (Block),func_207_d,*,*,colorMultiplier,Returns a integer with hex for 0xrrggbb with this color multiplied against the blocks color. Note only called when first determining what to render.
ly (Block),func_208_a,*,func_221_a,updateTick,Ticks the block if it's been scheduled
ly (Block),func_209_d,*,func_225_d,canProvidePower,Can this block provide power. Only wire currently seems to have this change based on its state.
ly (Block),func_210_f,*,*,getRenderType,The type of render function that is called for this block
ly (Block),func_211_a,*,*,getBlockTexture,"Retrieves the block texture to use based on the display side. Args: iBlockAccess, x, y, z, side"
ly (Block),func_212_i,*,func_261_f,unusedMethod,Only used to fill an unused field
ly (Block),func_213_a,*,func_229_a,setBlockBounds,"Sets the bounds of the block.  minX, minY, minZ, maxX, maxY, maxZ",,--
ly (Block),func_214_b,*,func_242_b,onBlockRemoval,Called whenever the block is removed.
ly (Block),func_216_a,*,func_227_a,dropBlockAsItemWithChance,Drops the block items with a specified chance of dropping the specified items
ly (Block),func_256_d,*,func_258_c,setLightOpacity,Sets how much light is blocked going through this block. Returns the object for convenience in constructing.
ly (Block),func_215_a,*,func_224_a,setLightValue,Sets the amount of light emitted by a block from 0.0f to 1.0f (converts internally to 0-15). Returns the object for convenience in constructing.
ly (Block),func_217_b,*,func_240_b,allowsAttachment,"Can a block attach to this one?  Checked by torches, redstone wire, buttons, etc"
ly (Block),func_218_a,*,func_241_a,getBlockTextureFromSide,Returns the block texture based on the side being looked at.  Args: side
ly (Block),func_219_a,*,func_232_b,setHardness,Sets the amount of damage required to break a block of this type. Returns the object for convenience in constructing.
ly (Block),func_221_d,*,func_248_d,getCollisionBoundingBoxFromPool,Returns a bounding box from the pool of bounding boxes (this means this box can change after the pool has been cleared to be reused)
ly (Block),func_223_g,*,func_220_f,canBlockStay,Can this block stay at this position.  Similar to canPlaceBlockAt except gets checked often with plants.
ly (Block),func_224_a,*,func_243_a,canCollideCheck,"Returns whether this block is collideable based on the arguments passed in Args: blockMetaData, unknownFlag"
ly (Block),func_228_c,*,func_238_d,isIndirectlyPoweringTo,Is this block indirectly powering the block on the specified side
ly (Block),func_229_a,*,func_244_a,quantityDropped,Returns the quantity of items to drop on block destruction.
ly (Block),func_230_a,*,func_264_a,getCollidingBoundingBoxes,"Adds to the supplied array any colliding bounding boxes with the passed in bounding box. Args: world, x, y, z, axisAlignedBB, arrayList"
ly (Block),func_231_b,*,func_239_b,isPoweringTo,Is this block powering the block on the specified side
ly (Block),func_232_a,*,*,getBlockTextureFromSideAndMetadata,"From the specified side and block metadata retrieves the blocks texture. Args: side, metadata"
ly (Block),func_233_b,*,func_235_b,onBlockClicked,"Called when the block is clicked by a player. Args: x, y, z, entityPlayer"
ly (Block),func_235_e,*,func_250_e,onBlockAdded,"Called whenever the block is added into the world. Args: world, x, y, z"
ly (Block),func_240_a,*,func_252_a,idDropped,Returns the ID of the items to drop on destruction.
ly (Block),func_250_a,*,func_246_a,blockActivated,"Called upon block activation (left or right click on the block.). The three integers represent x,y,z of the block."
ly (Block),func_246_f,*,*,getSelectedBoundingBoxFromPool,Returns the bounding box of the wired rectangular prism to render.
ly (Block),func_247_b,*,*,randomDisplayTick,A randomly called display update to be able to add particles or other items for display
ly (Block),func_226_a,*,func_234_b,onNeighborBlockChange,"Lets the block know when one of its neighbor changes. Doesn't know which neighbor changed (coordinates passed are their own) Args: x, y, z, blockID"
ly (Block),func_236_b,*,func_263_a,onEntityCollidedWithBlock,"Triggered whenever an entity collides with this block (enters into the block). Args: world, x, y, z, entity"
ly (Block),func_238_a,*,func_233_a,setBlockBoundsBasedOnState,"Updates the blocks bounds based on its current state. Args: world, x, y, z"
ly (Block),func_241_c,*,*,getBlockBrightness,"How bright to render this block based on the light its receiving. Args: iBlockAccess, x, y, z"
ly (Block),func_242_c,*,*,renderAsNormalBlock,"If this block doesn't render as an ordinary block it will return False (examples: signs, buttons, stairs, etc)"
ly (Block),func_243_a,*,func_259_a,canPlaceBlockAt,"Checks to see if its valid to put this block at the specified coordinates. Args: world, x, y, z"
ly (Block),func_244_a,*,func_223_a,isVecInsideYZBounds,Checks if a vector is within the Y and Z bounds of the block. 
ly (Block),func_245_h,*,func_245_e,isCollidable,"Returns if this block is collidable (only used by Fire). Args: x, y, z"
ly (Block),func_249_b,*,func_228_b,isVecInsideXZBounds,Checks if a vector is within the X and Z bounds of the block. 
ly (Block),func_251_c,*,func_236_c,isVecInsideXYBounds,Checks if a vector is within the X and Y bounds of the block. 
ly (Block),func_252_b,*,func_251_a,onBlockDestroyedByPlayer,"Called right before the block is destroyed by a player.  Args: world, x, y, z, metaData"
ly (Block),func_253_b,*,func_231_a,setTickOnLoad,Sets whether this block type will tick on loading the block or not
ly (Block),func_254_a,*,func_249_b,onEntityWalking,"Called whenever an entity is walking on top of this block. Args: world, x, y, z, entity"
ly (Block),func_255_a,*,func_262_a,collisionRayTrace,"Ray traces through the blocks collision from start vector to end vector returning a ray trace hit. Args: world, x, y, z, startVec, endVec"
ly (Block),func_257_a,*,func_230_a,velocityToAddToEntity,"Can add to the passed in vector for a movement vector to be applied to the entity. Args: x, y, z, entity, vec3d"
ly (Block),func_258_d,*,func_255_c,onBlockPlaced,"Called when a block is placed using an item. Used often for taking the facing and figuring out how to position the item. Args: x, y, z, facing"
ly (Block),func_259_b_,*,func_247_a_,dropBlockAsItem,Drops the specified block items
ly (Block),func_260_c,*,func_253_a,isSideInsideCoordinate,"Checks to see if the side is within the normal 1 meter cube (if its on the edge its not considered inside).  If an invalid side is given it returns instead the not of allowing attachment (note not actually used in code). Args: blockAccess, x, y, z, side"
ly (Block),func_4024_a,*,func_256_a,setStepSound,Sets the footstep sound for the block. Returns the object for convenience in constructing.
ly (Block),func_4025_d,*,func_4028_b,tickRate,How many world ticks before ticking
ly (Block),func_4026_a,*,func_4027_a,onBlockPlacedBy,"Called when a block is using an item and passed in who placed it. Args: x, y, z, entityLiving"
ly (Block),func_4027_c,*,func_4029_c,onBlockDestroyedByExplosion,Called upon the block being destroyed by an explosion
lz (ChunkProviderClient),func_537_a,ij (ChunkProviderServer),func_365_a,chunkExists,"Checks to see if a chunk exists at x, y"
mm (SlotInventory),func_781_a,*,*,isAtCursorPos,Return True if the cursor position passed as argument is inside the slot.
mn (GuiConnecting),func_581_a,*,*,isCancelled,"Returns true if the connection attempt has been cancelled, false otherwise."
mn (GuiConnecting),func_582_a,*,*,setNetClientHandler,Sets the NetClientHandler.
mn (GuiConnecting),func_583_b,*,*,getNetClientHandler,Gets the NetClientHandler.
mq (BlockFlower),func_269_b,*,func_277_b,canThisPlantGrowOnThisBlockID,Gets passed in the blockID of the block below and supposed to return true if its allowed to grow on the type of blockID passed in. Args: blockID
mu (NibbleArray),func_769_a,*,func_560_a,isValid,Returns if the byte array is null or not.
mu (NibbleArray),func_770_a,*,func_561_a,setNibble,Sets the nibble of data at i << 11 | k << 7 | j to l.
mu (NibbleArray),func_771_a,*,func_562_a,getNibble,"Returns the nibble of data corresponding to the passed in i,j,k. j is at most 6 bits, k is at most 4. "
,func_549_a,*,*,drawGradientRect,Draws a rectangle with a vertical gradient between the specified colors.
,func_550_b,*,*,drawTexturedModalRect,Draws a textured rectangle at the stored z-value.
,func_551_a,*,*,drawRect,Draws a solid color rectangle with the specified coordinates and color.
mx (HashEntry),func_767_b,*,*,getValue,Returns the object stored in this entry
mx (HashEntry),func_768_a,*,*,getHash,Returns the hash code for this entry
net/minecraft/client/Minecraft,func_106_b,*,*,getDataFolder,Gets the minecraft directory.
net/minecraft/client/Minecraft,func_109_d,*,*,shutdown,"Called when the window is closing. Sets ""running"" to false which allows the game loop to exit cleanly."
net/minecraft/client/Minecraft,func_110_a,*,*,handleException,Creates a new crash report and displays it in the main window.
net/minecraft/client/Minecraft,func_112_q,*,*,getOs
net/minecraft/client/Minecraft,func_115_a,*,*,resize,Called to resize the current screen.
net/minecraft/client/Minecraft,func_116_c,*,*,checkGLError,"Checks for an OpenGL error. If there is one, prints the error ID and error string."
net/minecraft/client/Minecraft,func_124_j,*,*,isMultiplayerWorld,"Checks if the current world is a multiplayer world, returns true if it is, false otherwise."
net/minecraft/client/Minecraft,func_126_o,*,*,respawn,Called when the respawn button is pressed after the player dies.
net/minecraft/client/Minecraft,func_128_a,*,*,loadScreen,Displays a new screen.
net/minecraft/client/Minecraft,func_129_t,*,*,forceReload,Forces a reload of the sound manager and all the resources. Called in game by holding 'F3' and pressing 'S'.
net/minecraft/client/Minecraft,func_131_a,*,*,installResource,Installs a resource. Currently only sounds are download so this method just adds them to the SoundManager.
net/minecraft/client/Minecraft,func_133_h,*,*,toggleFullscreen,Toggles fullscreen mode.
net/minecraft/client/MinecraftApplet,func_102_b,*,*,shutdown,Called when the applet window is closed.
nm (IBlockAccess),func_599_f,hq,func_443_c,getBlockMaterial,Returns the block's material.
nm (IBlockAccess),func_600_a,hq,func_444_a,getBlockId,"Returns the block ID at coords x,y,z"
nm (IBlockAccess),func_602_e,hq,func_446_b,getBlockMetadata,"Returns the block metadata at coords x,y,z"
of (SoundManager),func_330_b,*,*,closeMinecraft,Called when Minecraft is closing down.
of (SoundManager),func_332_a,*,*,addSound,Adds an audio file to the sounds SoundPool.
of (SoundManager),func_333_b,*,*,addStreaming,Adds an audio file to the streaming SoundPool.
of (SoundManager),func_334_c,*,*,addMusic,Adds an audio file to the music SoundPool.
og (BlockFire),func_261_b,il,func_269_b,canBlockCatchFire,"Checks the specified block coordinate to see if it can catch fire.  Args: blockAccess, x, y, z"
og (BlockFire),func_262_i,il,func_270_h,getChanceOfNeighborsEncouragingFire,Gets the highest chance of a neighbor block encouraging this block to catch fire
og (BlockFire),func_264_a,il,func_267_a,setBurnRate,"Sets the burn rate for a block. The larger abilityToCatchFire the more easily it will catch on fire Args: blockID, unknown1, abilityToCatchFire"
og (BlockFire),func_265_g,il,func_265_f,getChanceToEncourageFire,"Retrieves a specified block's chance to encourage their neighbors to burn and if the number is greater than the current number passed in it will return its number instead of the passed in one.  Args: world, x, y, z, curChanceToEncourageFire"
og (BlockFire),func_266_a,il,func_266_a,tryToCatchBlockOnFire,"Rolls a random number to see if the block coordinates specified will catch fire. Will catch fire if random.nextInt(fireRange)<abilityToCatchFire Args: world, x, y, z, fireRange, random"
om (WorldProvider),func_4093_b,ie (WorldProvider),func_4088_b,generateLightBrightnessTable,Creates the light to brightness table
(BlockPortal),func_4032_a_,(BlockPortal),func_4030_a_,tryToCreatePortal,"Checks to see if this location is valid to create a portal and will return True if it does. Args: world, x, y, z"
v (NoiseGeneratorPerlin),func_802_a,af (NoiseGeneratorPerlin),func_643_a,generateNoise
v (NoiseGeneratorPerlin),func_803_a,af (NoiseGeneratorPerlin),func_644_a,grad
v (NoiseGeneratorPerlin),func_804_b,af (NoiseGeneratorPerlin),func_645_b,lerp
*,*,cq (PropertyManager),func_720_a,getStringProperty,Returns a string property. If the property doesn't exist the default is returned.,,--
*,*,cq (PropertyManager),func_721_b,saveProperties,Writes the properties to the properties file.,,DUPLICATE
*,*,cq (PropertyManager),func_722_a,getIntProperty,Returns an integer property. If the property doesn't exist the default is returned.,,--
*,*,cq (PropertyManager),func_723_a,generateNewProperties,Generates a new properties file.,,--
*,*,cq (PropertyManager),func_724_a,getBooleanProperty,Returns a boolean property. If the property doesn't exist the default is returned.,,--
*,*,dw (IUpdatePlayerListBox),func_690_a,update,Updates the Jlist with a new model.,,DUPLICATE
*,*,ea (PlayerNBTManager),func_725_b,readPlayerData,Reads the player data from disk into the specified PlayerEntityMP.,,DUPLICATE
*,*,ea (PlayerNBTManager),func_726_a,writePlayerData,Writes the player data to disk from the specified PlayerEntityMP.,,DUPLICATE
*,*,ef (ICommandListener),func_1_c,getUsername,Gets the players username.,,DUPLICATE
*,*,ef (ICommandListener),func_2_b,log,Logs the message with a level of INFO.,,DUPLICATE
*,*,ew (NetLoginHandler),func_31_a,setLoginPacket,Sets and returns the login packet provided.,,DUPLICATE
*,*,ew (NetLoginHandler),func_32_a,getServerId,Returns the server Id randomly generated by this login handler.,,DUPLICATE
*,*,ew (NetLoginHandler),func_33_a,tryLogin,"Logs the user in if a login packet is found, otherwise keeps processing network packets unless the timeout has occurred.",,DUPLICATE
*,*,ew (NetLoginHandler),func_34_b,kickUser,Disconnects the user with the given reason.,,DUPLICATE
*,*,ew (NetLoginHandler),func_35_b,getUserAndIPString,Returns the user name (if any) and the remote address as a string.,,DUPLICATE
*,*,ew (NetLoginHandler),func_36_b,doLogin,Processes the login packet and sends response packets to the user.,,DUPLICATE
*,*,fk (ConsoleLogManager),func_641_a,init,Initialises the console logger.,,DUPLICATE
*,*,fo (ServerGui),func_44_a,getMinecraftServer,Returns the MinecraftServer associated with the ServerGui.,,DUPLICATE
*,*,fo (ServerGui),func_45_a,getStatsComponent,Returns a new JPanel with a new GuiStatsComponent inside.,,--
*,*,fo (ServerGui),func_46_a,initGui,Initialises the GUI components.,,--
*,*,fo (ServerGui),func_47_d,getLogComponent,Returns a new JPanel with a new GuiStatsComponent inside.,,DUPLICATE
*,*,fo (ServerGui),func_48_b,getPlayerListComponent,Returns a new JScrollPane with a new PlayerListBox inside.,,DUPLICATE
*,*,ft (ServerConfigurationManager),func_612_j,writeOps,Writes the OPs file to disk.,,DUPLICATE
*,*,ft (ServerConfigurationManager),func_614_d,removeBannedIP,Removes an IP from the banned list.,,--
*,*,ft (ServerConfigurationManager),func_615_a,addBannedPlayer,Adds a player to the banned list.,,--
*,*,ft (ServerConfigurationManager),func_616_c,playerLoggedOut,Called when a player disconnects from the game. Writes player data to disk and removes them from the world.,,--
*,*,ft (ServerConfigurationManager),func_619_a,login,Called when a player tries to login. Checks whether they are banned/server is full etc.,,--
*,*,ft (ServerConfigurationManager),func_623_e,readBannedPlayers,Reads the banned players file from disk.,,DUPLICATE
*,*,ft (ServerConfigurationManager),func_624_e,addOp,Adds a player to the OP list.,,--
*,*,ft (ServerConfigurationManager),func_625_b,removeBannedPlayer,Removes a player from the banned list.,,--
*,*,ft (ServerConfigurationManager),func_626_f,writeBannedPlayers,Writes the banned players file to disk.,,--
*,*,ft (ServerConfigurationManager),func_627_a,playerLoggedIn,Called when a player successfully logs in. Reads player data from disk and inserts the player into the world.,,--
*,*,ft (ServerConfigurationManager),func_629_g,readBannedIPs,Reads the banned IPs file from disk.,,--
*,*,ft (ServerConfigurationManager),func_632_f,removeOp,Removes a player from the OP list.,,--
*,*,ft (ServerConfigurationManager),func_634_c,addBannedIP,Adds an IP to the banned list.,,--
*,*,ft (ServerConfigurationManager),func_635_h,writeBannedIPs,Writes the banned IPs file to disk.,,DUPLICATE
*,*,ft (ServerConfigurationManager),func_638_i,readOps,Reads the OPs file from disk.,,DUPLICATE
*,*,ft (ServerConfigurationManager),func_639_g,isOp,"Returns true if the player is an OP, false otherwise.",,--
*,*,hf (MCHashTable),func_556_b,containsItem,Returns true if this hash table contains the specified item.,,DUPLICATE
*,*,hf (MCHashTable),func_548_c,lookupEntry,Returns the internal entry for a key,,DUPLICATE
*,*,hg (PlayerManager),func_540_a,getMinecraftServer,Returns the MinecraftServer associated with the PlayerManager.,,DUPLICATE
*,*,hx (GuiStatsComponent),func_435_a,update,Public static accessor to call updateStats.,,--
*,*,hx (GuiStatsComponent),func_436_a,updateStats,Updates the stat values and calls paint to redraw the component.,,DUPLICATE
*,*,id (NetServerHandler),func_39_b,sendPacket,Adds the packet to the underlying network manager's send queue.,,DUPLICATE
*,*,MinecraftServer,func_49_a,addCommand,Adds a command to the command list for processing.,--,--
*,*,MinecraftServer,func_51_a,getFile,Returns a File object from the specified string.,,DUPLICATE
*,*,MinecraftServer,func_63_b,commandLineParser,Parse the command line and call the corresponding action.,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE



[1] One or more of this result's entries may not be displayed. Select this cell and press Ctrl-R to show them.
